,article,tuple,score,sentence_no,annotation
35,A1_Grand_Prix,"(56,23)",0.6168847088265756,1759,0
36,A1_Grand_Prix,"(23,15)",0.5909922797016645,728,0
37,A1_Grand_Prix,"(19,11)",0.5517559639229864,600,0
38,A1_Grand_Prix,"(45,14)",0.5176337197979666,1409,0
39,AAC,"(55,11)",0.8409013391368239,1826,0
40,AAC,"(113,23)",0.804964483294996,3752,0
41,AAC,"(89,5)",0.7858664649331457,2942,0
42,AAC,"(81,0)",0.7846918433526517,2673,0
43,AAC,"(129,4)",0.772125910632018,4261,0
44,AAC,"(111,10)",0.7695316773637566,3673,0
45,AAC,"(1,3)",0.7428833151649747,36,1
46,AAC,"(90,15)",0.7324748370618013,2985,0
47,AAC,"(116,22)",0.7207030467682796,3850,0
48,AAC,"(91,30)",0.7044273495161375,3033,0
49,AAC,"(24,6)",0.6985805197234636,798,0
50,AAC,"(78,8)",0.6800525148911667,2582,0
51,AAC,"(29,21)",0.6752422963773296,978,0
52,AAC,"(87,2)",0.6716775156806432,2873,3
53,AAC,"(107,13)",0.649508378509638,3544,0
54,AAC,"(144,7)",0.6430575296544887,4759,0
55,AAC,"(37,1)",0.6138715329956692,1222,0
56,AAC,"(104,26)",0.6037355296434362,3458,0
57,AAC,"(101,24)",0.5925251468356227,3357,0
58,AAC,"(112,9)",0.5659629684322306,3705,0
59,AAC,"(52,25)",0.5498420892185977,1741,0
60,AAC,"(38,27)",0.5047046774253939,1281,0
61,AAC,"(36,17)",0.4983795933185404,1205,0
62,AAC,"(70,19)",0.4746750493023877,2329,0
63,AAC,"(45,29)",0.46691149392622977,1514,0
64,AAC,"(80,28)",0.4534643280600562,2668,0
65,AAC,"(42,31)",0.41059394026959384,1417,0
66,AAC,"(139,16)",0.0,4603,0
67,AAC,"(127,18)",0.0,4209,0
68,AAC,"(46,12)",0.0,1530,0
69,AAC,"(105,20)",0.0,3485,0
70,AAC,"(109,32)",0.0,3629,0
71,AAC,"(83,14)",0.0,2753,0
72,A_major,"(11,8)",1.0,162,3
73,A_major,"(13,11)",0.9833532209711455,193,3
74,A_major,"(3,2)",0.9774432854613639,44,3
75,A_major,"(2,1)",0.9620426333749876,29,2
76,A_major,"(8,5)",0.9337929490003618,117,2
77,A_major,"(7,4)",0.9257993699758679,102,3
78,A_major,"(1,0)",0.8951834361078901,14,2
79,A_major,"(12,9)",0.8612399600271963,177,3
80,A_major,"(6,3)",0.8446133135247227,87,3
81,A_major,"(9,7)",0.8169153547401571,133,3
82,A_major,"(14,12)",0.810500114554464,208,3
83,A_major,"(0,6)",0.7002843808970376,6,0
84,A_major,"(15,13)",0.6126520272206145,223,0
85,A_major,"(10,10)",0.5254543445129102,150,0
86,Aboriginal_land_rights_in_Australia,"(2,3)",1.0,65,3
87,Aboriginal_land_rights_in_Australia,"(0,0)",0.9113075150663548,0,3
88,Aboriginal_land_rights_in_Australia,"(7,5)",0.8880790971421875,222,3
89,Aboriginal_land_rights_in_Australia,"(13,7)",0.8733095350662357,410,0
90,Aboriginal_land_rights_in_Australia,"(6,4)",0.8679446294146789,190,3
91,Aboriginal_land_rights_in_Australia,"(1,2)",0.8450834007358168,33,3
92,Aboriginal_land_rights_in_Australia,"(8,6)",0.8285451698003314,254,3
93,Aboriginal_land_rights_in_Australia,"(10,8)",0.762421836950925,318,3
94,Aboriginal_land_rights_in_Australia,"(18,29)",0.7316221571392003,587,0
95,Aboriginal_land_rights_in_Australia,"(20,1)",0.7096971780794084,621,0
96,Aboriginal_land_rights_in_Australia,"(9,13)",0.673050109311766,292,1
97,Aboriginal_land_rights_in_Australia,"(5,25)",0.6625017263137438,180,0
98,Aboriginal_land_rights_in_Australia,"(19,22)",0.6430022276790803,611,0
99,Aboriginal_land_rights_in_Australia,"(14,20)",0.6172848882516122,454,0
100,Aboriginal_land_rights_in_Australia,"(25,10)",0.580581451129335,785,0
101,Aboriginal_land_rights_in_Australia,"(4,30)",0.5764687848979111,154,0
102,Aboriginal_land_rights_in_Australia,"(23,23)",0.5641273640462762,736,0
103,Aboriginal_land_rights_in_Australia,"(16,19)",0.5545484106261268,515,0
104,Aboriginal_land_rights_in_Australia,"(3,15)",0.546661506004613,108,0
105,Aboriginal_land_rights_in_Australia,"(15,18)",0.5107336873720422,483,0
106,Aboriginal_land_rights_in_Australia,"(12,28)",0.4842040163964654,400,0
107,Aboriginal_land_rights_in_Australia,"(21,11)",0.4624478676763447,662,0
108,Aboriginal_land_rights_in_Australia,"(17,26)",0.44429343634025753,553,0
109,Aboriginal_land_rights_in_Australia,"(11,17)",0.43399382456320945,358,0
110,Aboriginal_land_rights_in_Australia,"(24,21)",0.42741555736213954,765,0
111,Aboriginal_land_rights_in_Australia,"(22,9)",0.31792170295786193,691,0
112,Absolute_zero,"(5,5)",0.9028792653685058,80,3
113,Absolute_zero,"(1,11)",0.8490963585381215,26,3
114,Absolute_zero,"(2,3)",0.7110402746656679,33,0
115,Absolute_zero,"(7,6)",0.7082585607661946,111,2
116,Absolute_zero,"(15,12)",0.7063534308410977,237,0
117,Absolute_zero,"(0,0)",0.6850036171555003,0,3
118,Absolute_zero,"(23,10)",0.6453290770082315,355,0
119,Absolute_zero,"(21,13)",0.6343959175988194,328,0
120,Absolute_zero,"(17,4)",0.6203906104857584,259,0
121,Absolute_zero,"(19,1)",0.6023248388543447,286,0
122,Absolute_zero,"(9,14)",0.6022886423734974,149,0
123,Absolute_zero,"(12,8)",0.6015642876678327,188,0
124,Absolute_zero,"(8,2)",0.5447887542980617,122,1
125,Absolute_zero,"(16,7)",0.505275326480876,247,0
126,Absolute_zero,"(3,9)",0.5011854295274807,54,0
127,Academy_Award_for_Best_Picture_(1930s),"(0,1)",0.8826430506921266,1,2
128,Academy_Award_for_Best_Picture_(1930s),"(39,2)",0.8718562735831988,3551,0
129,Academy_Award_for_Best_Picture_(1930s),"(3,0)",0.8381859615765219,273,0
130,Academy_Award_for_Best_Picture_(1930s),"(28,60)",0.7019062588009753,2608,0
131,Academy_Award_for_Best_Picture_(1930s),"(32,23)",0.6731798266129544,2935,0
132,Academy_Award_for_Best_Picture_(1930s),"(47,3)",0.6693118013228736,4280,0
133,Academy_Award_for_Best_Picture_(1930s),"(16,71)",0.6653276284599949,1527,0
134,Academy_Award_for_Best_Picture_(1930s),"(14,82)",0.6246601971099842,1356,0
135,Academy_Award_for_Best_Picture_(1930s),"(8,12)",0.6217892621690102,740,0
136,Academy_Award_for_Best_Picture_(1930s),"(35,6)",0.6132005865521264,3191,0
137,Academy_Award_for_Best_Picture_(1930s),"(36,56)",0.6082482799193887,3332,0
138,Academy_Award_for_Best_Picture_(1930s),"(2,37)",0.5963522058657595,219,0
139,Academy_Award_for_Best_Picture_(1930s),"(15,9)",0.5913657432689503,1374,2
140,Academy_Award_for_Best_Picture_(1930s),"(33,68)",0.581291277095838,3071,0
141,Academy_Award_for_Best_Picture_(1930s),"(30,21)",0.5803502082407804,2751,0
142,Academy_Award_for_Best_Picture_(1930s),"(34,88)",0.5771783386685226,3182,0
143,Academy_Award_for_Best_Picture_(1930s),"(13,38)",0.5751453132134753,1221,0
144,Academy_Award_for_Best_Picture_(1930s),"(46,69)",0.5609119022657798,4255,0
145,Academy_Award_for_Best_Picture_(1930s),"(21,86)",0.5466110692388109,1997,0
146,Academy_Award_for_Best_Picture_(1930s),"(29,33)",0.5378515860429824,2672,0
147,Academy_Award_for_Best_Picture_(1930s),"(37,10)",0.5183723152837728,3377,0
148,Academy_Award_for_Best_Picture_(1930s),"(20,61)",0.5153280591202054,1881,0
149,Academy_Award_for_Best_Picture_(1930s),"(51,27)",0.5081343072163227,4668,0
150,Academy_Award_for_Best_Picture_(1930s),"(43,16)",0.4963811210401597,3929,0
151,Academy_Award_for_Best_Picture_(1930s),"(24,72)",0.490352728626545,2256,0
152,Academy_Award_for_Best_Picture_(1930s),"(9,74)",0.4792860033955966,893,0
153,Academy_Award_for_Best_Picture_(1930s),"(31,14)",0.4660500259389466,2835,0
154,Academy_Award_for_Best_Picture_(1930s),"(40,48)",0.44979841923580033,3688,0
155,Academy_Award_for_Best_Picture_(1930s),"(22,34)",0.4435911674799937,2036,0
156,Academy_Award_for_Best_Picture_(1930s),"(1,80)",0.43368253185497313,171,0
157,Academy_Award_for_Best_Picture_(1930s),"(25,8)",0.4147739795697234,2283,0
158,Academy_Award_for_Best_Picture_(1930s),"(19,90)",0.4143923970838188,1819,0
159,Academy_Award_for_Best_Picture_(1930s),"(44,26)",0.41283160500665783,4030,0
160,Academy_Award_for_Best_Picture_(1930s),"(7,17)",0.40796946035010884,654,0
161,Academy_Award_for_Best_Picture_(1930s),"(4,83)",0.3981046381136426,447,0
162,Academy_Award_for_Best_Picture_(1930s),"(26,78)",0.3931344976768123,2444,0
163,Academy_Award_for_Best_Picture_(1930s),"(38,20)",0.39085306060492103,3478,0
164,Academy_Award_for_Best_Picture_(1930s),"(23,65)",0.3897649994540813,2158,0
165,Academy_Award_for_Best_Picture_(1930s),"(49,36)",0.38768205466508454,4495,0
166,Academy_Award_for_Best_Picture_(1930s),"(11,52)",0.3866068087362881,1053,0
167,Academy_Award_for_Best_Picture_(1930s),"(5,30)",0.3857837256881438,485,0
168,Academy_Award_for_Best_Picture_(1930s),"(18,29)",0.38097421634101875,1667,0
169,Academy_Award_for_Best_Picture_(1930s),"(53,35)",0.3771766245130085,4858,0
170,Academy_Award_for_Best_Picture_(1930s),"(27,84)",0.37580957965636297,2541,0
171,Academy_Award_for_Best_Picture_(1930s),"(10,13)",0.3614052753986212,923,0
172,Academy_Award_for_Best_Picture_(1930s),"(41,39)",0.3585150619231232,3770,0
173,Academy_Award_for_Best_Picture_(1930s),"(45,44)",0.3483815747790171,4139,0
174,Academy_Award_for_Best_Picture_(1930s),"(48,46)",0.3434950763862635,4414,0
175,Academy_Award_for_Best_Picture_(1930s),"(12,45)",0.3241688942329635,1137,0
176,Academy_Award_for_Best_Picture_(1930s),"(52,47)",0.3030906433358132,4779,0
177,Academy_Award_for_Best_Picture_(1930s),"(6,40)",0.2996320695277658,586,0
178,Academy_Award_for_Best_Picture_(1930s),"(42,19)",0.2931127111604753,3841,0
179,Academy_Award_for_Best_Picture_(1930s),"(17,67)",0.2893180048033178,1614,0
180,Academy_Award_for_Best_Picture_(1930s),"(50,24)",0.26996725221033097,4574,0
181,Academy_Award_for_Best_Picture_(1950s),"(0,1)",0.8826430506921266,1,3
182,Academy_Award_for_Best_Picture_(1950s),"(39,2)",0.8759828818905857,2069,0
183,Academy_Award_for_Best_Picture_(1950s),"(3,0)",0.8381859615765219,159,0
184,Academy_Award_for_Best_Picture_(1950s),"(28,26)",0.6490816134388058,1510,0
185,Academy_Award_for_Best_Picture_(1950s),"(30,38)",0.6408290185265714,1628,1
186,Academy_Award_for_Best_Picture_(1950s),"(16,20)",0.6180714113482546,868,0
187,Academy_Award_for_Best_Picture_(1950s),"(33,4)",0.6016747594215273,1753,0
188,Academy_Award_for_Best_Picture_(1950s),"(2,8)",0.588866107202197,114,0
189,Academy_Award_for_Best_Picture_(1950s),"(8,17)",0.5828591411476588,441,0
190,Academy_Award_for_Best_Picture_(1950s),"(34,10)",0.5782433396737521,1812,0
191,Academy_Award_for_Best_Picture_(1950s),"(31,6)",0.577881606545777,1649,0
192,Academy_Award_for_Best_Picture_(1950s),"(35,52)",0.5774829659021512,1907,0
193,Academy_Award_for_Best_Picture_(1950s),"(29,33)",0.5773421062375448,1570,0
194,Academy_Award_for_Best_Picture_(1950s),"(43,34)",0.5725137517911185,2313,0
195,Academy_Award_for_Best_Picture_(1950s),"(32,47)",0.5648468784625729,1743,0
196,Academy_Award_for_Best_Picture_(1950s),"(14,13)",0.5617221634065146,755,0
197,Academy_Award_for_Best_Picture_(1950s),"(36,50)",0.5573777433755777,1958,0
198,Academy_Award_for_Best_Picture_(1950s),"(15,37)",0.5338838580577762,832,0
199,Academy_Award_for_Best_Picture_(1950s),"(37,23)",0.5277095416373074,1984,0
200,Academy_Award_for_Best_Picture_(1950s),"(13,45)",0.5256739386112168,734,0
201,Academy_Award_for_Best_Picture_(1950s),"(21,9)",0.5240659371915795,1122,0
202,Academy_Award_for_Best_Picture_(1950s),"(47,27)",0.5096212676260935,2518,0
203,Academy_Award_for_Best_Picture_(1950s),"(46,41)",0.49608018237532636,2479,0
204,Academy_Award_for_Best_Picture_(1950s),"(20,29)",0.4625707223788135,1089,0
205,Academy_Award_for_Best_Picture_(1950s),"(9,21)",0.45043864770316333,498,0
206,Academy_Award_for_Best_Picture_(1950s),"(45,3)",0.4358411811074436,2388,0
207,Academy_Award_for_Best_Picture_(1950s),"(44,12)",0.42610538902147077,2344,0
208,Academy_Award_for_Best_Picture_(1950s),"(7,14)",0.42286683543021397,385,0
209,Academy_Award_for_Best_Picture_(1950s),"(51,18)",0.41918574289517574,2721,0
210,Academy_Award_for_Best_Picture_(1950s),"(25,35)",0.41362906284036144,1360,0
211,Academy_Award_for_Best_Picture_(1950s),"(18,19)",0.38418425992024774,973,0
212,Academy_Award_for_Best_Picture_(1950s),"(19,48)",0.37874462294155564,1055,0
213,Academy_Award_for_Best_Picture_(1950s),"(40,28)",0.3601895146741426,2148,0
214,Academy_Award_for_Best_Picture_(1950s),"(4,16)",0.3578055044689664,228,0
215,Academy_Award_for_Best_Picture_(1950s),"(53,36)",0.3527557314655396,2845,0
216,Academy_Award_for_Best_Picture_(1950s),"(24,44)",0.34587051124466905,1316,0
217,Academy_Award_for_Best_Picture_(1950s),"(22,32)",0.34350606276081463,1198,0
218,Academy_Award_for_Best_Picture_(1950s),"(23,43)",0.3302660081268751,1262,0
219,Academy_Award_for_Best_Picture_(1950s),"(1,42)",0.3237421211317706,95,0
220,Academy_Award_for_Best_Picture_(1950s),"(5,39)",0.31764955189038196,304,0
221,Academy_Award_for_Best_Picture_(1950s),"(10,22)",0.31294529003268484,552,0
222,Academy_Award_for_Best_Picture_(1950s),"(38,51)",0.30448870855099536,2065,0
223,Academy_Award_for_Best_Picture_(1950s),"(11,5)",0.29836518881747953,588,0
224,Academy_Award_for_Best_Picture_(1950s),"(26,31)",0.2931733593121161,1409,0
225,Academy_Award_for_Best_Picture_(1950s),"(48,46)",0.28552442761715413,2590,0
226,Academy_Award_for_Best_Picture_(1950s),"(27,11)",0.25776098637573946,1442,0
227,Academy_Award_for_Best_Picture_(1950s),"(6,24)",0.2550717075795359,342,0
228,Academy_Award_for_Best_Picture_(1950s),"(41,49)",0.24767174124374614,2222,0
229,Academy_Award_for_Best_Picture_(1950s),"(12,30)",0.22721163842405817,666,0
230,Academy_Award_for_Best_Picture_(1950s),"(49,7)",0.22016277802168302,2604,0
231,Academy_Award_for_Best_Picture_(1950s),"(42,40)",0.2153557752063967,2266,0
232,Academy_Award_for_Best_Picture_(1950s),"(17,15)",0.16821989404397736,916,0
233,Academy_Award_for_Best_Picture_(1950s),"(50,25)",0.14370739679192157,2675,0
234,Accent,"(2,4)",0.8383742366033744,34,0
235,Accent,"(23,1)",0.8129075024406466,346,0
236,Accent,"(18,7)",0.7865546854542661,277,0
237,Accent,"(9,8)",0.7761461789113959,143,0
238,Accent,"(26,3)",0.7521837760981169,393,0
239,Accent,"(27,2)",0.7251296143517088,407,0
240,Accent,"(48,13)",0.7223800720222666,733,0
241,Accent,"(20,14)",0.6993330960931023,314,0
242,Accent,"(70,5)",0.6927430521567557,1055,0
243,Accent,"(17,12)",0.683000115289738,267,0
244,Accent,"(4,0)",0.6780256244617915,60,0
245,Accent,"(31,10)",0.6661624220985768,475,0
246,Accent,"(8,6)",0.662515513054887,126,0
247,Accent,"(73,9)",0.6528042993211698,1104,0
248,Accent,"(42,11)",0.6271918794199702,641,0
249,Accession_of_Romania_to_the_European_Union,"(4,3)",0.8523218392709447,27,2
250,Accession_of_Romania_to_the_European_Union,"(2,2)",0.8148115088397749,14,3
251,Accession_of_Romania_to_the_European_Union,"(0,0)",0.7951457942373481,0,3
252,Accession_of_Romania_to_the_European_Union,"(7,5)",0.7620476869997006,47,3
253,Accession_of_Romania_to_the_European_Union,"(14,1)",0.597086006521444,85,0
254,Accession_of_Romania_to_the_European_Union,"(5,4)",0.537771029730037,34,3
255,Acherontia_atropos,"(0,0)",0.9756550225877094,0,3
256,Acherontia_atropos,"(31,44)",0.8497256638366502,2214,0
257,Acherontia_atropos,"(4,6)",0.8245388889175316,286,2
258,Acherontia_atropos,"(35,22)",0.8124199004689172,2472,0
259,Acherontia_atropos,"(10,28)",0.7977320928372889,728,0
260,Acherontia_atropos,"(5,9)",0.7953433558172551,359,0
261,Acherontia_atropos,"(29,38)",0.7893490228774026,2068,3
262,Acherontia_atropos,"(30,39)",0.7747310886295051,2139,0
263,Acherontia_atropos,"(13,31)",0.7562807457562388,941,3
264,Acherontia_atropos,"(33,61)",0.7502354074076376,2371,2
265,Acherontia_atropos,"(16,27)",0.7495083548724615,1147,0
266,Acherontia_atropos,"(19,17)",0.731893714655883,1347,3
267,Acherontia_atropos,"(34,58)",0.7211505090961685,2438,0
268,Acherontia_atropos,"(6,11)",0.7172012048792273,431,0
269,Acherontia_atropos,"(18,69)",0.7158922054483858,1329,0
270,Acherontia_atropos,"(14,18)",0.7005908795358662,998,0
271,Acherontia_atropos,"(32,36)",0.7004102299732415,2276,0
272,Acherontia_atropos,"(36,30)",0.699813948314169,2550,0
273,Acherontia_atropos,"(40,29)",0.6766783538782277,2829,0
274,Acherontia_atropos,"(28,52)",0.6701006481277316,2012,1
275,Acherontia_atropos,"(9,13)",0.6685075949478867,643,0
276,Acherontia_atropos,"(26,59)",0.6657080673032949,1879,0
277,Acherontia_atropos,"(2,32)",0.6511759771152986,172,0
278,Acherontia_atropos,"(8,33)",0.6468121342324369,593,0
279,Acherontia_atropos,"(25,5)",0.6466313949141757,1755,0
280,Acherontia_atropos,"(1,10)",0.6291018749157613,80,2
281,Acherontia_atropos,"(38,16)",0.6192113544494181,2676,0
282,Acherontia_atropos,"(15,24)",0.6102976205142103,1074,0
283,Acherontia_atropos,"(3,8)",0.6094162106129861,218,0
284,Acherontia_atropos,"(12,46)",0.5976002792634862,886,0
285,Acherontia_atropos,"(22,15)",0.5772603052819957,1555,0
286,Acherontia_atropos,"(39,34)",0.5762243575878796,2764,0
287,Acherontia_atropos,"(43,45)",0.5735639064260019,3055,0
288,Acherontia_atropos,"(37,48)",0.5684180744442523,2638,0
289,Acherontia_atropos,"(27,14)",0.5652444098057303,1904,0
290,Acherontia_atropos,"(42,7)",0.5578613836785038,2947,0
291,Acherontia_atropos,"(21,20)",0.5566587998869662,1490,3
292,Acherontia_atropos,"(44,12)",0.5459962919285036,3092,0
293,Acherontia_atropos,"(23,42)",0.534294376004221,1652,0
294,Acherontia_atropos,"(7,23)",0.5269979001677683,513,0
295,Acherontia_atropos,"(45,68)",0.5189658631902447,3218,0
296,Acherontia_atropos,"(20,50)",0.5036119914920174,1450,0
297,Acherontia_atropos,"(17,2)",0.5020202991997713,1192,0
298,Acherontia_atropos,"(24,53)",0.44937618974534044,1733,0
299,Acherontia_atropos,"(11,41)",0.4244648472016259,811,0
300,Acherontia_atropos,"(41,4)",0.40554770796319367,2874,0
301,Actor,"(41,19)",0.964304475171711,1249,3
302,Actor,"(9,4)",0.900089084954373,274,3
303,Actor,"(42,20)",0.8656917963573023,1280,3
304,Actor,"(31,13)",0.8586001733530281,943,3
305,Actor,"(11,7)",0.857071247235041,337,3
306,Actor,"(56,22)",0.8515762886314386,1702,3
307,Actor,"(26,24)",0.8446316056122819,804,0
308,Actor,"(29,8)",0.8305273868945814,878,3
309,Actor,"(0,0)",0.817664564485111,0,3
310,Actor,"(10,6)",0.7953777414836714,306,3
311,Actor,"(30,11)",0.7804086269052416,911,3
312,Actor,"(47,23)",0.7735997770167203,1433,3
313,Actor,"(40,17)",0.7709849637272298,1217,3
314,Actor,"(52,25)",0.7672007398587724,1585,3
315,Actor,"(6,2)",0.7593103638326617,182,0
316,Actor,"(39,16)",0.7582844899147991,1186,3
317,Actor,"(2,21)",0.7364323781821319,81,0
318,Actor,"(8,15)",0.69930530126067,255,0
319,Actor,"(3,14)",0.6836982019817452,104,3
320,Actor,"(27,28)",0.6804224078830284,838,0
321,Actor,"(51,27)",0.6798318291499881,1557,0
322,Actor,"(22,1)",0.6757478822704466,661,0
323,Actor,"(25,26)",0.6536838114710338,776,0
324,Actor,"(38,18)",0.6251494590479281,1158,0
325,Actor,"(1,10)",0.58920947743749,40,2
326,Actor,"(5,9)",0.5885962794123022,159,0
327,Actor,"(46,29)",0.5358203368356111,1409,0
328,Actor,"(15,12)",0.5060848546652043,462,0
329,Actor,"(14,3)",0.46735667604137865,423,0
330,Actor,"(21,5)",0.3604201293829117,635,0
331,Adolf_von_Henselt,"(14,5)",0.7839073893276278,117,0
332,Adolf_von_Henselt,"(0,0)",0.7695373632176825,0,3
333,Adolf_von_Henselt,"(18,7)",0.7460088661327866,151,0
334,Adolf_von_Henselt,"(7,3)",0.641142443241162,59,0
335,Adolf_von_Henselt,"(3,1)",0.6396757441533559,25,2
336,Adolf_von_Henselt,"(6,4)",0.6223629343973994,52,0
337,Adolf_von_Henselt,"(12,6)",0.6044913046803193,102,0
338,Adolf_von_Henselt,"(22,2)",0.5881819209638156,178,0
339,Adrian_Lowe,"(1,2)",0.9496223156846852,5,3
340,Adrian_Lowe,"(0,0)",0.7756098969191063,0,3
341,Advaita_Vedanta,"(61,8)",0.758481774912882,1167,0
342,Advaita_Vedanta,"(40,6)",0.7432048425619961,766,2
343,Advaita_Vedanta,"(1,5)",0.7296646712898325,24,3
344,Advaita_Vedanta,"(89,17)",0.7128913636041627,1708,0
345,Advaita_Vedanta,"(78,18)",0.6874905710219639,1500,0
346,Advaita_Vedanta,"(81,9)",0.661709008105845,1548,0
347,Advaita_Vedanta,"(13,2)",0.6553704514503069,249,0
348,Advaita_Vedanta,"(94,15)",0.6514611847238814,1801,0
349,Advaita_Vedanta,"(48,10)",0.6458839130439094,922,0
350,Advaita_Vedanta,"(24,11)",0.632230767639461,467,0
351,Advaita_Vedanta,"(62,3)",0.6258283163974065,1181,0
352,Advaita_Vedanta,"(43,12)",0.6164906792301634,829,0
353,Advaita_Vedanta,"(16,16)",0.6109074520433275,320,0
354,Advaita_Vedanta,"(66,0)",0.6077189561765051,1254,0
355,Advaita_Vedanta,"(21,1)",0.59203329594322,400,0
356,Advaita_Vedanta,"(106,4)",0.5914747800555724,2018,0
357,Advaita_Vedanta,"(26,7)",0.5790861916709443,501,0
358,Advaita_Vedanta,"(77,13)",0.5526988430936227,1476,0
359,Advaita_Vedanta,"(38,14)",0.5130164631980303,736,0
360,Aegyptosaurus,"(7,9)",1.0,100,3
361,Aegyptosaurus,"(1,1)",1.0,14,3
362,Aegyptosaurus,"(2,2)",1.0,28,3
363,Aegyptosaurus,"(5,7)",1.0,72,3
364,Aegyptosaurus,"(6,8)",0.9812986869491479,86,3
365,Aegyptosaurus,"(3,4)",0.9617497052353812,43,3
366,Aegyptosaurus,"(4,6)",0.9542418294363101,58,3
367,Aegyptosaurus,"(0,0)",0.8835450097881292,0,3
368,Aegyptosaurus,"(8,3)",0.7220328957196409,107,2
369,Aemilianus,"(0,0)",0.7432373944229689,0,2
370,Aemilianus,"(2,4)",0.69160487206544,20,0
371,Aemilianus,"(3,2)",0.6137061084229812,26,3
372,Aemilianus,"(30,7)",0.602175782831735,247,3
373,Aemilianus,"(29,3)",0.5872912677386664,235,0
374,Aemilianus,"(23,5)",0.5620560211836737,189,0
375,Aemilianus,"(28,6)",0.5044042574893808,230,0
376,Aemilianus,"(27,1)",0.33690202182981377,217,0
377,Aerospace_engineering,"(27,0)",0.8371551223056959,189,0
378,Aerospace_engineering,"(17,2)",0.7713114474158351,121,0
379,Aerospace_engineering,"(63,4)",0.7651022159266665,445,0
380,Aerospace_engineering,"(0,1)",0.7567825422100843,1,2
381,Aerospace_engineering,"(39,6)",0.7300620418622319,279,0
382,Aerospace_engineering,"(15,5)",0.6970655102992924,110,0
383,Aerospace_engineering,"(11,3)",0.41076062198949326,80,0
384,African_elephant,"(16,9)",1.0,473,3
385,African_elephant,"(17,10)",1.0,503,3
386,African_elephant,"(2,1)",1.0,59,3
387,African_elephant,"(19,12)",0.9979544171357149,563,3
388,African_elephant,"(15,7)",0.9920811840207846,442,3
389,African_elephant,"(4,3)",0.9916855159796714,119,3
390,African_elephant,"(14,6)",0.9748689414820999,412,3
391,African_elephant,"(18,11)",0.9709627032801327,533,3
392,African_elephant,"(1,0)",0.9248357348717421,29,2
393,African_elephant,"(3,2)",0.9226241181921178,89,3
394,African_elephant,"(20,13)",0.8232348914524057,593,3
395,African_elephant,"(13,5)",0.8130267188443372,382,2
396,African_elephant,"(21,14)",0.8013541858385808,623,1
397,African_elephant,"(10,22)",0.7258911478668022,312,0
398,African_elephant,"(11,27)",0.7078228128580587,346,0
399,African_elephant,"(0,17)",0.6892278366134778,17,2
400,African_elephant,"(5,25)",0.6748955394233352,170,0
401,African_elephant,"(23,21)",0.6315514566181082,688,0
402,African_elephant,"(12,4)",0.6305473218029384,352,3
403,African_elephant,"(29,26)",0.608274861301563,867,0
404,African_elephant,"(31,20)",0.5869017328103787,919,0
405,African_elephant,"(28,24)",0.5809353413094226,836,0
406,African_elephant,"(30,8)",0.541781550721351,878,0
407,African_elephant,"(26,28)",0.48499967842894426,782,2
408,African_elephant,"(24,19)",0.4573580132341446,715,0
